Zebra,Mouse,Human
acvr1l,Acan,ATR
aldh1a2,Adam10,B2M
alf,Adam22,B4GALT7
and1,Adamts20,BMPR1B
apa,Aldh1a2,CANT1
apc,Alx1,CD96
arl6,Alx3,CHD7
arl6ip1,Alx4,CHRNG
atp6v0ca,am,COL11A1
b3gat3,Ank,COL2A1
bbs1,Apaf1,CREBBP
bbs7,Apc,ESCO2
bmp1a,Apoe,EXT1
bmp7a,App,EXT2
bot,Ar,FANCA
brk,Arx,FBN1
cacna1c,Atp1b2,FGF10
camk2b2,Bbs2,FGFR1
capzb,Bbs4,FGFR2
ccdc40,Bmp2,FGFR3
chaf1b,Bmp4,FLNA
chd,Bmp5,FLNB
chsy1,Bmp7,GDF5
col1a1a,Bmper,GLI3
cpsf1,Bmpr1a,GPC6
cpsf4,Bmpr1b,HOXA11
crbn,Bsn,HOXD13
creb3l2,Btd,IHH
csm,C3,JAG1
csnk1a1,Cacna1s,LEPRE1
ctgfa,Cacna2d2,LMBR1
cul4a,Cacnb1,LMX1B
cyp26b1,Cadfar,MIPOL1
dad,Ccd,MMP13
dan,Cd86,NIPBL
disc1,Cdc42,NOG
disp1,Cdkn1a,NOTCH2
dll4,Cdkn1c,NPR2
dul,Cdo1,PCNT
eda,Cdon,POR
edar,Celf4,RAB3GAP2
edn1,Chkb,RAI1
esco2,Chrna4,RECQL4
evx1,Chrne,RPS19
ext2,Chrng,SALL4
extl3,Chsy1,SCARF2
fgf10a,Chuk,SEMA3E
fgf24,cl,SHOX
fibinb,Clcn1,TBX15
foxd3,Cln5,TBX3
foxl1,Cntf,TBX5
fras1,Col1a1,TRIP11
frem1a,Col1a2,TWIST1
frem2a,Col2a1,WNT7A
ful,Crabp1,ZBTB16
gle1,Crabp2,
gsk3b,Crim1,
ham,Csgalnact1,
hand2,Ctgf,
hdac1,Ctnnb1,
hen,Cvwd,
hhip,Cxcr4,
hmcn1,Cyp26b1,
hoxb5b,Cyp51,
hyd,Dad1,
ihha,Dbf,
irx1a,Dbh,
itga3b,dblr,
jaw,Dclk2,
kiaa0586,Dcx,
kim,Del(2Hoxd10-Hoxd12)19Ddu,
kno,Del(2Hoxd10-Hoxd13)7Ddu,
koi,Del(2Hoxd11-Hoxd13)16Ddu,
krm,Del(2Hoxd1-Hoxd10)26Ddu,
lama5,Del(2Hoxd8-Hoxd13)11Ddu,
lef1,Del(2Hoxd9-Hoxd12)20Ddu,
let,Del(5D5Mit73-D5Mit351)1J,
lmo4a,Del(6Hoxa)1Ddu,
lof,Dicer1,
med10,Disp1,
met,Dkk1,
mif,Dlx5,
mko,Dlx6,
mtc,Dnahc11,
parp3,Dnase2a,
pbx4,Drd2,
pdlim7,Dst,
pek,Dtna,
perp,Dtnb,
pes,Dym,
pi4kaa,Dync1h1,
pknox1.1,Eae25,
plcb3,Eae30,
pos,Eae31,
ppo,Eae32,
prdm1a,Eae33,
ptch1,Eae34,
ptch2,Eae35,
rab11fip4a,Eae36,
rarab,Eae37,
rdy,Eae38,
rerea,Efnb1,
rix,Egr2,
rnd,Elavl1,
rnf2,Elovl4,
sec13,En1,
sec23a,Epha4,
sec24d,Esr1,
shha,Esr2,
slc35b2,Ethl,
smo,Etv1,
sox9a,Etv4,
sox9b,Evc,
sparc,Evx2,
sph,Ext1,
stn,Fam123b,
sto,Fbn1,
stp_m365,Fbn2,
sufu,Fgf10,
szl,Fgf14,
tbx16,Fgf18,
tbx5a,Fgf23,
tcf7,Fgf4,
tfap2a,Fgf8,
tgfb3,Fgf9,
tp53,Fgfr1,
trim33,Fgfr2,
tut,Fgfr3,
ugdh,Fkbp8,
unm_dhi862,fl,
unm_m105,Flnb,
unm_m110,Flt4,
unm_m142,Fmn1,
unm_m180,Fmr1,
unm_m203,Fn1,
unm_m360,Foxc1,
unm_m361,Fpdty,
unm_m399,Fras1,
unm_m483,Fts,
unm_m565,Fuz,
unm_m572,Gab1,
unm_m658,Gad2,
unm_m708,Gal3st1,
unm_m719,Gas1,
unm_m738,Gdf11,
unm_m756,Gdf5,
unm_t30292,Gdf6,
unm_t30508,Gja1,
unm_t30601,Glb1,
unm_t30629,Glce,
unm_t30867,Gli2,
unm_t30926,Gli3,
unm_t31489,gnd,
unm_ti205,Gpc3,
unm_ti236,Grem1,
unm_tl17a,Gria2,
unm_tm136,Grid2,
unm_to119e,Gsc,
unm_to219,Gt(ROSA)26Sor,
unm_tv42b,Gulo,
unm_tx239,H19,
unm_ty118a,Hand2,
unm_ty22e,Has2,
uxs1,Hfe,
wan,Hhat,
wnt2ba,Hic1,
zhi,Hoxa,
zon,Hoxa10,
,Hoxa11,
,Hoxa13,
,Hoxa9,
,Hoxb1,
,Hoxb5,
,Hoxb8,
,Hoxc10,
,Hoxc11,
,Hoxc8,
,Hoxd,
,Hoxd10,
,Hoxd11,
,Hoxd12,
,Hoxd13,
,Hoxd9,
,Hpdty,
,Hspg2,
,Ifnar1,
,Ift122,
,Ift172,
,Ift88,
,Igf2,
,Igf2r,
,Ighmbp2,
,Ihh,
,Il6st,
,Ilk,
,Impad1,
,In(2Itga6-Evx2)44Ddu,
,Inpp4a,
,Inpp4b,
,Intu,
,Irf6,
,Is(17;In2)1Gso,
,Isl1,
,Itgb1,
,Itgb3,
,Jag2,
,Kcna1,
,Kcne1,
,Kcnq2,
,Kcnq3,
,Kif1a,
,Kif1b,
,Kit,
,Kremen1,
,Kremen2,
,Krt14,
,Lama2,
,Lama5,
,Lamc1,
,Lbx1,
,Lef1,
,Lep,
,Lgi4,
,lgl,
,Lmblgq1,
,Lmblgq2,
,Lmblgq3,
,Lmblgq4,
,Lmblgq5,
,Lmblgq6,
,Lmbr1,
,Lmx1b,
,Lnp,
,Lpin1,
,Lpk,
,Lrp4,
,Lrp5,
,Lrp6,
,Mbd4,
,Mecom,
,Mecp2,
,Med31,
,Meox2,
,Met,
,Mitf,
,Mks1,
,Mmp14,
,Mmp16,
,Mmp9,
,Mpz,
,Msgn1,
,Mstn,
,Msx1,
,Msx2,
,Myh1,
,Myh4,
,Myog,
,Myst3,
,Nbr1,
,Neurod1,
,Ngfr,
,nmf375,
,nmf62,
,Nog,
,Notch1,
,Npr2,
,Nrcam,
,Nrg1,
,Ntn1,
,Oca2,
,Ofd1,
,Os,
,Osr1,
,Pappa,
,Pax1,
,Pax3,
,Pax5,
,Pax9,
,Pbln,
,Pbx1,
,Pbx3,
,Pcmt1,
,Pcsk5,
,Pde6b,
,Pdpk1,
,Pds5b,
,Pdss2,
,pf,
,Pfn1,
,Pgr,
,Phex,
,Phospho1,
,Pi4k2a,
,Pitx1,
,Pkd1,
,Pkdcc,
,Plagl1,
,Plskt13,
,Plskt14,
,Plskt15,
,Plskt16,
,Plskt17,
,Plskt18,
,Plskt19,
,Plskt20,
,Plskt21,
,Plskt22,
,Plskt23,
,Plskt44,
,Plskt45,
,Plskt46,
,Plskt47,
,Plskt48,
,Plskt49,
,Plskt50,
,Plskt51,
,Plskt52,
,Plskt53,
,Plskt54,
,Plskt55,
,Plskt56,
,Plskt57,
,Plskt58,
,Plskt59,
,Plskt64,
,Plskt65,
,Plskt66,
,Plskt67,
,Plskt68,
,Plskt69,
,Plskt70,
,Plskt71,
,Plskt72,
,Plskt73,
,Plskt74,
,Plskt75,
,Plskt76,
,Plskt77,
,Plskt78,
,Plskt79,
,Plskt80,
,Plskt81,
,Plskt82,
,Plskt83,
,Plskt84,
,Plskt85,
,Plskt89,
,Plskt90,
,Plskt91,
,Plskt92,
,Pmp22,
,Porcn,
,Postn,
,Ppd,
,Prdm1,
,Prkaca,
,Prkacb,
,Prkar1a,
,Prkg2,
,Prnp,
,Prrx1,
,Prrx2,
,Prxsh,
,Pthlh,
,Ptpn14,
,Ptprb,
,Rab23,
,Rac1,
,Rafar,
,Rafar2,
,Rafaril,
,Rai1,
,Raz,
,Rb1,
,Rbl1,
,Rbl2,
,Rdh10,
,Recql4,
,Rgsc413,
,Rnd3,
,Ror2,
,Rpgrip1l,
,Rpl38,
,Rspo2,
,Runx2,
,Ryk,
,Ryr1,
,Sall4,
,Sc5d,
,Scn1a,
,Scx,
,Scyl1,
,Sema3a,
,Sfn,
,Sfrp1,
,Sfrp2,
,Shh,
,sho,
,Shox2,
,Six1,
,Six4,
,skimp,
,Slc12a6,
,Slc39a1,
,Slc39a3,
,Slc6a9,
,Slc8a1,
,Smad3,
,Smarca4,
,Smo,
,Smoc1,
,Sndy1,
,Socs2,
,Sox5,
,Sox6,
,Sox9,
,Sp1,
,Sp3,
,Sp8,
,Spnb3,
,Spry4,
,Ssq,
,Sstr2,
,stm,
,Suco,
,Sulf1,
,Sulf2,
,Syt7,
,T,
,T(7;18)50H,
,T1pdty,
,Tbce,
,Tbx15,
,Tbx3,
,Tbx5,
,Tcf7,
,tch,
,Tfap2a,
,Tfap2b,
,Tg(ACTB-cre)2Mrt,
,Tg(ATXN3*)84.2Cce,
,Tg(Camk2a-cre)2Szi,
,Tg(Col2a1-cre)10Amc,
,Tg(Col2a1-cre)1Asz,
,Tg(Col2a1-cre)1Bhr,
,Tg(Col2a1-cre)1Rsjo,
,Tg(Col2a1-cre)1Star,
,Tg(Col2a1-cre/ERT)KA3Smac,
,Tg(Col2a1-Hdac4)1Eno,
,Tg(Col2a1-Mef2c/VP16)1Eno,
,Tg(Dll1-cre)1Gos,
,Tg(EIIa-cre)C5379Lmgd,
,Tg(H2-D-Il15)3304Clgr,
,Tg(Hoxd9/lacZ/neo)2Ddu,
,Tg(Hoxd9/lacZ/neo)3Ddu,
,Tg(Hoxd9/lacZ/neo)4Ddu,
,Tg(Hoxd9/lacZ/neo)5Ddu,
,Tg(Kera-PITX2*A)AHjal,
,Tg(Kera-PITX2*A)BHjal,
,Tg(KRT14-cre)1Amc,
,Tg(KRT14-cre)1Ipc,
,Tg(KRT14-cre/ERT2)1Ipc,
,Tg(KRT14-cre/PGR)1Der,
,Tg(Krt14-Nog)#Jake,
,Tg(KRT5-cre/PGR)1Der,
,Tg(Mpz-cre)26Mes,
,Tg(Msx2-cre)5Rem,
,Tg(Msx2-En1)86Alj,
,Tg(Mx1-cre)1Cgn,
,Tg(Myh6-SLC8A1)AMord,
,Tg(NEFH)200Jpj,
,Tg(NFH)120Jpj,
,Tg(Pax2-cre)1Akg,
,Tg(Pgk1-FGF2)15Cofn,
,Tg(Prnp-AR*112Q)#Deme,
,Tg(Prnp-SNCA*A53T)AAub,
,Tg(Prrx1-cre)1Cjt,
,Tg(Prrx1-cre)98Mlgn,
,Tg(Prrx1-cre/ERT2)1Mlgn,
,Tg(Prrx1-Hand2)2Eno,
,Tg(Prrx1-Hand2)5Eno,
,Tg(Prrx1-Hand2)6Eno,
,Tg(Rarb-cre)1Mrc,
,Tg(Rb1)1Blg,
,Tg(RP23-326M22)760She,
,Tg(Scx-GFP)1Stzr,
,Tg(Slc32a1-cre)2.1Hzo,
,Tg(SOD1)2Gur,
,Tg(SOD1*G127X)716Mrkl,
,Tg(SOD1*G85R)148Dwc,
,Tg(SOD1*G85R)74Dwc,
,Tg(Sod1*G86R)M1Jwg,
,Tg(SOD1*G93A)<dl>1Gur,
,Tg(SOD1*G93A)1Gur,
,Tg(Sox2-cre)1Amc,
,Tg(T-cre)1Lwd,
,Tg(Thy1-MAPT*P301L)2Vln,
,Tg(Thy1-SNCA*A30P)18Pjk,
,Tg(Thy1-Sncg)HvP36Putt,
,Tg(Thy1-SOD1*G93A)T3Hgrd,
,Tg(Thy1-TARDBP)4Singh,
,Tg(Thy1-TARDBP)6Singh,
,Tg(Tuba1-MAPT)14Vle,
,Tg(Wnt1-cre)11Rth,
,Tg(Wnt1-En1)1Amc,
,Tg(Zp3-cre)93Knw,
,Tgfb2,
,Tgfbr3,
,Th,
,Thra,
,tn,
,Trak1,
,Trp63,
,Twist1,
,Uchl1,
,Ugt8a,
,Vangl2,
,Vcl,
,Vegfa,
,Vps54,
,vsd,
,Wdr19,
,Wls,
,Wnt1,
,Wnt3,
,Wnt3a,
,Wnt5a,
,Wnt7a,
,Wnt7b,
,Zbtb16,
,Zeb1,
,Zic1,